1.0223 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
556.9905 	EXP 	polygon: autoDraw = True
557.6268 	DATA 	Keypress: t
557.9904 	EXP 	polygon: autoDraw = False
558.0112 	EXP 	eyetracker.setRecordingState(False)
558.0126 	EXP 	New trial (rep=0, index=1): OrderedDict([('trial_count', 94), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.5073265217405956), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789464, 11.733433509789462]), ('responseImage3_X', 11.733433509789464), ('responseImage3_Y', 11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.5073265217405956), ('resp_onset', 1.5073265217405956), ('resp_dur', 1.4926734782594044), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.2573265217405956), ('circle_onset', 0)])
558.0158 	EXP 	eyetracker.clearEvents()
558.0163 	EXP 	eyetracker.setRecordingState(True)
558.0242 	EXP 	sample: autoDraw = False
558.0242 	EXP 	Delay: autoDraw = False
558.0242 	EXP 	Response_1: autoDraw = False
558.0242 	EXP 	Response_2: autoDraw = False
558.0242 	EXP 	Response_3: autoDraw = False
558.0242 	EXP 	polygon: autoDraw = False
558.0242 	EXP 	sample: image = 'images/picture_1.png'
558.0242 	EXP 	sample: autoDraw = True
558.0242 	EXP 	Delay: autoDraw = True
559.0240 	EXP 	sample: autoDraw = False
559.1254 	DATA 	Keypress: t
559.2904 	EXP 	Delay: autoDraw = False
559.5237 	EXP 	Response_1: autoDraw = True
559.5237 	EXP 	Response_2: autoDraw = True
559.5237 	EXP 	Response_3: autoDraw = True
560.6262 	DATA 	Keypress: t
561.0237 	EXP 	Response_1: autoDraw = False
561.0237 	EXP 	Response_2: autoDraw = False
561.0237 	EXP 	Response_3: autoDraw = False
561.0237 	EXP 	polygon: autoDraw = True
562.0100 	EXP 	eyetracker.setRecordingState(False)
562.0107 	EXP 	New trial (rep=0, index=2): OrderedDict([('trial_count', 91), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.8599925310566777), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.8599925310566777), ('resp_onset', 1.8599925310566776), ('resp_dur', 1.1400074689433222), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.6099925310566778), ('circle_onset', 0)])
562.0129 	EXP 	eyetracker.clearEvents()
562.0133 	EXP 	eyetracker.setRecordingState(True)
562.0237 	EXP 	polygon: autoDraw = False
562.0237 	EXP 	sample: autoDraw = False
562.0237 	EXP 	Delay: autoDraw = False
562.0237 	EXP 	Response_1: autoDraw = False
562.0237 	EXP 	Response_2: autoDraw = False
562.0237 	EXP 	Response_3: autoDraw = False
562.0237 	EXP 	polygon: autoDraw = False
562.0237 	EXP 	sample: image = 'images/picture_1.png'
562.0237 	EXP 	sample: autoDraw = True
562.0237 	EXP 	Delay: autoDraw = True
562.1267 	DATA 	Keypress: t
563.0236 	EXP 	sample: autoDraw = False
563.6249 	DATA 	Keypress: t
563.6425 	EXP 	Delay: autoDraw = False
563.8758 	EXP 	Response_1: autoDraw = True
563.8758 	EXP 	Response_2: autoDraw = True
563.8758 	EXP 	Response_3: autoDraw = True
565.0237 	EXP 	Response_1: autoDraw = False
565.0237 	EXP 	Response_2: autoDraw = False
565.0237 	EXP 	Response_3: autoDraw = False
565.0237 	EXP 	polygon: autoDraw = True
565.1263 	DATA 	Keypress: t
566.0098 	EXP 	eyetracker.setRecordingState(False)
566.0104 	EXP 	New trial (rep=0, index=3): OrderedDict([('trial_count', 95), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 1.086581610098734), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage1_X', -11.733433509789462), ('responseImage1_Y', 11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789464, 11.733433509789462]), ('responseImage2_X', 11.733433509789464), ('responseImage2_Y', 11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.086581610098734), ('resp_onset', 2.086581610098734), ('resp_dur', 0.913418389901266), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.8365816100987342), ('circle_onset', 0)])
566.0123 	EXP 	eyetracker.clearEvents()
566.0127 	EXP 	eyetracker.setRecordingState(True)
566.0236 	EXP 	polygon: autoDraw = False
566.0236 	EXP 	sample: autoDraw = False
566.0236 	EXP 	Delay: autoDraw = False
566.0236 	EXP 	Response_1: autoDraw = False
566.0236 	EXP 	Response_2: autoDraw = False
566.0236 	EXP 	Response_3: autoDraw = False
566.0236 	EXP 	polygon: autoDraw = False
566.0236 	EXP 	sample: image = 'images/picture_1.png'
566.0236 	EXP 	sample: autoDraw = True
566.0236 	EXP 	Delay: autoDraw = True
566.6264 	DATA 	Keypress: t
567.0237 	EXP 	sample: autoDraw = False
567.8577 	EXP 	Delay: autoDraw = False
568.1099 	EXP 	Response_1: autoDraw = True
568.1099 	EXP 	Response_2: autoDraw = True
568.1099 	EXP 	Response_3: autoDraw = True
568.1251 	DATA 	Keypress: t
569.0236 	EXP 	Response_1: autoDraw = False
569.0236 	EXP 	Response_2: autoDraw = False
569.0236 	EXP 	Response_3: autoDraw = False
569.0236 	EXP 	polygon: autoDraw = True
569.6262 	DATA 	Keypress: t
570.0105 	EXP 	eyetracker.setRecordingState(False)
570.0120 	EXP 	New trial (rep=0, index=4): OrderedDict([('trial_count', 98), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.6161881430118867), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage1_X', -11.733433509789462), ('responseImage1_Y', 11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789464, 11.733433509789462]), ('responseImage3_X', 11.733433509789464), ('responseImage3_Y', 11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.6161881430118867), ('resp_onset', 1.6161881430118867), ('resp_dur', 1.3838118569881133), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.3661881430118867), ('circle_onset', 0)])
570.0141 	EXP 	eyetracker.clearEvents()
570.0146 	EXP 	eyetracker.setRecordingState(True)
570.0232 	EXP 	polygon: autoDraw = False
570.0232 	EXP 	sample: autoDraw = False
570.0232 	EXP 	Delay: autoDraw = False
570.0232 	EXP 	Response_1: autoDraw = False
570.0232 	EXP 	Response_2: autoDraw = False
570.0232 	EXP 	Response_3: autoDraw = False
570.0232 	EXP 	polygon: autoDraw = False
570.0232 	EXP 	sample: image = 'images/picture_1.png'
570.0232 	EXP 	sample: autoDraw = True
570.0232 	EXP 	Delay: autoDraw = True
571.0235 	EXP 	sample: autoDraw = False
571.1263 	DATA 	Keypress: t
571.3902 	EXP 	Delay: autoDraw = False
571.6427 	EXP 	Response_1: autoDraw = True
571.6427 	EXP 	Response_2: autoDraw = True
571.6427 	EXP 	Response_3: autoDraw = True
572.6259 	DATA 	Keypress: t
573.0235 	EXP 	Response_1: autoDraw = False
573.0235 	EXP 	Response_2: autoDraw = False
573.0235 	EXP 	Response_3: autoDraw = False
573.0235 	EXP 	polygon: autoDraw = True
574.0105 	EXP 	eyetracker.setRecordingState(False)
574.0118 	EXP 	New trial (rep=0, index=5): OrderedDict([('trial_count', 92), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.9314833035606384), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage1_X', -11.733433509789462), ('responseImage1_Y', 11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789464, 11.733433509789462]), ('responseImage2_X', 11.733433509789464), ('responseImage2_Y', 11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.9314833035606384), ('resp_onset', 1.9314833035606385), ('resp_dur', 1.0685166964393615), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.6814833035606385), ('circle_onset', 0)])
574.0142 	EXP 	eyetracker.clearEvents()
574.0146 	EXP 	eyetracker.setRecordingState(True)
574.0232 	EXP 	polygon: autoDraw = False
574.0232 	EXP 	sample: autoDraw = False
574.0232 	EXP 	Delay: autoDraw = False
574.0232 	EXP 	Response_1: autoDraw = False
574.0232 	EXP 	Response_2: autoDraw = False
574.0232 	EXP 	Response_3: autoDraw = False
574.0232 	EXP 	polygon: autoDraw = False
574.0232 	EXP 	sample: image = 'images/picture_1.png'
574.0232 	EXP 	sample: autoDraw = True
574.0232 	EXP 	Delay: autoDraw = True
574.1260 	DATA 	Keypress: t
575.0234 	EXP 	sample: autoDraw = False
575.6247 	DATA 	Keypress: t
575.7087 	EXP 	Delay: autoDraw = False
575.9568 	EXP 	Response_1: autoDraw = True
575.9568 	EXP 	Response_2: autoDraw = True
575.9568 	EXP 	Response_3: autoDraw = True
577.0235 	EXP 	Response_1: autoDraw = False
577.0235 	EXP 	Response_2: autoDraw = False
577.0235 	EXP 	Response_3: autoDraw = False
577.0235 	EXP 	polygon: autoDraw = True
577.1262 	DATA 	Keypress: t
578.0093 	EXP 	eyetracker.setRecordingState(False)
578.0100 	EXP 	New trial (rep=0, index=6): OrderedDict([('trial_count', 93), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.5120146239549296), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789464, 11.733433509789462]), ('responseImage3_X', 11.733433509789464), ('responseImage3_Y', 11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.5120146239549296), ('resp_onset', 1.5120146239549297), ('resp_dur', 1.4879853760450703), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.2620146239549297), ('circle_onset', 0)])
578.0119 	EXP 	eyetracker.clearEvents()
578.0123 	EXP 	eyetracker.setRecordingState(True)
578.0233 	EXP 	polygon: autoDraw = False
578.0233 	EXP 	sample: autoDraw = False
578.0233 	EXP 	Delay: autoDraw = False
578.0233 	EXP 	Response_1: autoDraw = False
578.0233 	EXP 	Response_2: autoDraw = False
578.0233 	EXP 	Response_3: autoDraw = False
578.0233 	EXP 	polygon: autoDraw = False
578.0233 	EXP 	sample: image = 'images/picture_1.png'
578.0233 	EXP 	sample: autoDraw = True
578.0233 	EXP 	Delay: autoDraw = True
578.6263 	DATA 	Keypress: t
579.0237 	EXP 	sample: autoDraw = False
579.2904 	EXP 	Delay: autoDraw = False
579.5235 	EXP 	Response_1: autoDraw = True
579.5235 	EXP 	Response_2: autoDraw = True
579.5235 	EXP 	Response_3: autoDraw = True
580.1244 	DATA 	Keypress: t
581.0233 	EXP 	Response_1: autoDraw = False
581.0233 	EXP 	Response_2: autoDraw = False
581.0233 	EXP 	Response_3: autoDraw = False
581.0233 	EXP 	polygon: autoDraw = True
581.6247 	DATA 	Keypress: t
582.0095 	EXP 	eyetracker.setRecordingState(False)
582.0101 	EXP 	New trial (rep=0, index=7): OrderedDict([('trial_count', 90), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 1.163985785204115), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789464, 11.733433509789462]), ('responseImage3_X', 11.733433509789464), ('responseImage3_Y', 11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.163985785204115), ('resp_onset', 2.1639857852041158), ('resp_dur', 0.8360142147958847), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.9139857852041156), ('circle_onset', 0)])
582.0120 	EXP 	eyetracker.clearEvents()
582.0124 	EXP 	eyetracker.setRecordingState(True)
582.0234 	EXP 	polygon: autoDraw = False
582.0234 	EXP 	sample: autoDraw = False
582.0234 	EXP 	Delay: autoDraw = False
582.0234 	EXP 	Response_1: autoDraw = False
582.0234 	EXP 	Response_2: autoDraw = False
582.0234 	EXP 	Response_3: autoDraw = False
582.0234 	EXP 	polygon: autoDraw = False
582.0234 	EXP 	sample: image = 'images/picture_1.png'
582.0234 	EXP 	sample: autoDraw = True
582.0234 	EXP 	Delay: autoDraw = True
583.0235 	EXP 	sample: autoDraw = False
583.1258 	DATA 	Keypress: t
583.9423 	EXP 	Delay: autoDraw = False
584.1899 	EXP 	Response_1: autoDraw = True
584.1899 	EXP 	Response_2: autoDraw = True
584.1899 	EXP 	Response_3: autoDraw = True
584.6258 	DATA 	Keypress: t
585.0232 	EXP 	Response_1: autoDraw = False
585.0232 	EXP 	Response_2: autoDraw = False
585.0232 	EXP 	Response_3: autoDraw = False
585.0232 	EXP 	polygon: autoDraw = True
586.0098 	EXP 	eyetracker.setRecordingState(False)
586.0111 	EXP 	New trial (rep=0, index=8): OrderedDict([('trial_count', 97), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.7262201076988264), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage1_X', -11.733433509789462), ('responseImage1_Y', 11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789464, 11.733433509789462]), ('responseImage2_X', 11.733433509789464), ('responseImage2_Y', 11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.7262201076988264), ('resp_onset', 1.7262201076988264), ('resp_dur', 1.2737798923011736), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.4762201076988264), ('circle_onset', 0)])
586.0139 	EXP 	eyetracker.clearEvents()
586.0144 	EXP 	eyetracker.setRecordingState(True)
586.0229 	EXP 	polygon: autoDraw = False
586.0229 	EXP 	sample: autoDraw = False
586.0229 	EXP 	Delay: autoDraw = False
586.0229 	EXP 	Response_1: autoDraw = False
586.0229 	EXP 	Response_2: autoDraw = False
586.0229 	EXP 	Response_3: autoDraw = False
586.0229 	EXP 	polygon: autoDraw = False
586.0229 	EXP 	sample: image = 'images/picture_1.png'
586.0229 	EXP 	sample: autoDraw = True
586.0229 	EXP 	Delay: autoDraw = True
586.1260 	DATA 	Keypress: t
587.0237 	EXP 	sample: autoDraw = False
587.5089 	EXP 	Delay: autoDraw = False
587.6261 	DATA 	Keypress: t
587.7423 	EXP 	Response_1: autoDraw = True
587.7423 	EXP 	Response_2: autoDraw = True
587.7423 	EXP 	Response_3: autoDraw = True
589.0232 	EXP 	Response_1: autoDraw = False
589.0232 	EXP 	Response_2: autoDraw = False
589.0232 	EXP 	Response_3: autoDraw = False
589.0232 	EXP 	polygon: autoDraw = True
589.1262 	DATA 	Keypress: t
590.0097 	EXP 	eyetracker.setRecordingState(False)
590.1206 	EXP 	polygon: autoDraw = False
590.1206 	EXP 	sample: autoDraw = False
590.1206 	EXP 	Delay: autoDraw = False
590.1206 	EXP 	Response_1: autoDraw = False
590.1206 	EXP 	Response_2: autoDraw = False
590.1206 	EXP 	Response_3: autoDraw = False
590.1206 	EXP 	polygon: autoDraw = False
590.1206 	EXP 	text_2: autoDraw = True
590.6263 	DATA 	Keypress: t
592.1260 	DATA 	Keypress: t
593.6263 	DATA 	Keypress: t
595.1258 	DATA 	Keypress: t
596.6259 	DATA 	Keypress: t
598.1261 	DATA 	Keypress: t
599.6259 	DATA 	Keypress: t
601.1260 	DATA 	Keypress: t
602.1104 	EXP 	New trial (rep=11, index=0): None
602.1207 	EXP 	Imported /Users/richard/Visual_Attention/data/200002/DMS_BEST_eyetracking_DAN_base_12-36_looped_10minWORKING/2023-03-16_16h25.32.893/11-UNPRED_12-36.csv as conditions, 9 conditions, 31 params
602.1210 	EXP 	Created sequence: random, trialTypes=9, nReps=9, seed=None
602.1216 	EXP 	New trial (rep=0, index=0): OrderedDict([('trial_count', 101), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.7698545836261446), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage1_X', -11.733433509789462), ('responseImage1_Y', 11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.7698545836261446), ('resp_onset', 1.7698545836261446), ('resp_dur', 1.2301454163738554), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.5198545836261446), ('circle_onset', 0)])
