0.9376 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
614.0832 	EXP 	eyetracker.clearEvents()
614.0839 	EXP 	eyetracker.setRecordingState(True)
614.0917 	EXP 	polygon: autoDraw = False
614.0917 	EXP 	sample: autoDraw = False
614.0917 	EXP 	Delay: autoDraw = False
614.0917 	EXP 	Response_1: autoDraw = False
614.0917 	EXP 	Response_2: autoDraw = False
614.0917 	EXP 	Response_3: autoDraw = False
614.0917 	EXP 	polygon: autoDraw = False
614.0917 	EXP 	sample: image = 'images/picture_3.png'
614.0917 	EXP 	sample: autoDraw = True
614.0917 	EXP 	Delay: autoDraw = True
614.3271 	DATA 	Keypress: t
615.0906 	EXP 	sample: autoDraw = False
615.8239 	EXP 	Delay: autoDraw = False
615.8264 	DATA 	Keypress: t
616.0572 	EXP 	Response_1: autoDraw = True
616.0572 	EXP 	Response_2: autoDraw = True
616.0572 	EXP 	Response_3: autoDraw = True
617.0909 	EXP 	Response_1: autoDraw = False
617.0909 	EXP 	Response_2: autoDraw = False
617.0909 	EXP 	Response_3: autoDraw = False
617.0909 	EXP 	polygon: autoDraw = True
617.3272 	DATA 	Keypress: t
618.0776 	EXP 	eyetracker.setRecordingState(False)
618.0788 	EXP 	New trial (rep=0, index=2): OrderedDict([('trial_count', 102), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 1.1045323063430668), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage1_X', -11.733433509789462), ('responseImage1_Y', 11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789464, 11.733433509789462]), ('responseImage2_X', 11.733433509789464), ('responseImage2_Y', 11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.1045323063430668), ('resp_onset', 2.1045323063430668), ('resp_dur', 0.8954676936569332), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.8545323063430668), ('circle_onset', 0)])
618.0804 	WARNING 	Requested image 'images/picture_3.png' not found but similar filename 'images/picture_3.jpeg' exists. This will be used instead but changing the filename is advised.
618.0835 	EXP 	eyetracker.clearEvents()
618.0842 	EXP 	eyetracker.setRecordingState(True)
618.0930 	EXP 	polygon: autoDraw = False
618.0930 	EXP 	sample: autoDraw = False
618.0930 	EXP 	Delay: autoDraw = False
618.0930 	EXP 	Response_1: autoDraw = False
618.0930 	EXP 	Response_2: autoDraw = False
618.0930 	EXP 	Response_3: autoDraw = False
618.0930 	EXP 	polygon: autoDraw = False
618.0930 	EXP 	sample: image = 'images/picture_3.png'
618.0930 	EXP 	sample: autoDraw = True
618.0930 	EXP 	Delay: autoDraw = True
618.8269 	DATA 	Keypress: t
619.0908 	EXP 	sample: autoDraw = False
619.9576 	EXP 	Delay: autoDraw = False
620.1906 	EXP 	Response_1: autoDraw = True
620.1906 	EXP 	Response_2: autoDraw = True
620.1906 	EXP 	Response_3: autoDraw = True
620.3273 	DATA 	Keypress: t
621.0910 	EXP 	Response_1: autoDraw = False
621.0910 	EXP 	Response_2: autoDraw = False
621.0910 	EXP 	Response_3: autoDraw = False
621.0910 	EXP 	polygon: autoDraw = True
621.8272 	DATA 	Keypress: t
622.0774 	EXP 	eyetracker.setRecordingState(False)
622.0787 	EXP 	New trial (rep=0, index=3): OrderedDict([('trial_count', 106), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 1.01031093499329), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.01031093499329), ('resp_onset', 2.01031093499329), ('resp_dur', 0.98968906500671), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.76031093499329), ('circle_onset', 0)])
622.0806 	WARNING 	Requested image 'images/picture_3.png' not found but similar filename 'images/picture_3.jpeg' exists. This will be used instead but changing the filename is advised.
622.0835 	EXP 	eyetracker.clearEvents()
622.0842 	EXP 	eyetracker.setRecordingState(True)
622.0919 	EXP 	polygon: autoDraw = False
622.0919 	EXP 	sample: autoDraw = False
622.0919 	EXP 	Delay: autoDraw = False
622.0919 	EXP 	Response_1: autoDraw = False
622.0919 	EXP 	Response_2: autoDraw = False
622.0919 	EXP 	Response_3: autoDraw = False
622.0919 	EXP 	polygon: autoDraw = False
622.0919 	EXP 	sample: image = 'images/picture_3.png'
622.0919 	EXP 	sample: autoDraw = True
622.0919 	EXP 	Delay: autoDraw = True
623.0908 	EXP 	sample: autoDraw = False
623.3278 	DATA 	Keypress: t
623.8577 	EXP 	Delay: autoDraw = False
624.0908 	EXP 	Response_1: autoDraw = True
624.0908 	EXP 	Response_2: autoDraw = True
624.0908 	EXP 	Response_3: autoDraw = True
624.8269 	DATA 	Keypress: t
625.0909 	EXP 	Response_1: autoDraw = False
625.0909 	EXP 	Response_2: autoDraw = False
625.0909 	EXP 	Response_3: autoDraw = False
625.0909 	EXP 	polygon: autoDraw = True
626.0762 	EXP 	eyetracker.setRecordingState(False)
626.0768 	EXP 	New trial (rep=0, index=4): OrderedDict([('trial_count', 99), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 1.1106725914835098), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage1_X', -11.733433509789464), ('responseImage1_Y', -11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789464, 11.733433509789462]), ('responseImage3_X', 11.733433509789464), ('responseImage3_Y', 11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.1106725914835098), ('resp_onset', 2.1106725914835103), ('resp_dur', 0.8893274085164902), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.8606725914835096), ('circle_onset', 0)])
626.0801 	EXP 	eyetracker.clearEvents()
626.0806 	EXP 	eyetracker.setRecordingState(True)
626.0903 	EXP 	polygon: autoDraw = False
626.0903 	EXP 	sample: autoDraw = False
626.0903 	EXP 	Delay: autoDraw = False
626.0903 	EXP 	Response_1: autoDraw = False
626.0903 	EXP 	Response_2: autoDraw = False
626.0903 	EXP 	Response_3: autoDraw = False
626.0903 	EXP 	polygon: autoDraw = False
626.0903 	EXP 	sample: image = 'images/picture_1.png'
626.0903 	EXP 	sample: autoDraw = True
626.0903 	EXP 	Delay: autoDraw = True
626.3267 	DATA 	Keypress: t
627.0908 	EXP 	sample: autoDraw = False
627.8272 	DATA 	Keypress: t
627.9575 	EXP 	Delay: autoDraw = False
628.1908 	EXP 	Response_1: autoDraw = True
628.1908 	EXP 	Response_2: autoDraw = True
628.1908 	EXP 	Response_3: autoDraw = True
629.0909 	EXP 	Response_1: autoDraw = False
629.0909 	EXP 	Response_2: autoDraw = False
629.0909 	EXP 	Response_3: autoDraw = False
629.0909 	EXP 	polygon: autoDraw = True
629.3271 	DATA 	Keypress: t
630.0764 	EXP 	eyetracker.setRecordingState(False)
630.0769 	EXP 	New trial (rep=0, index=5): OrderedDict([('trial_count', 101), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.9847634230931066), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage3_X', -11.733433509789462), ('responseImage3_Y', 11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.9847634230931066), ('resp_onset', 1.9847634230931064), ('resp_dur', 1.0152365769068934), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.7347634230931066), ('circle_onset', 0)])
630.0787 	EXP 	eyetracker.clearEvents()
630.0790 	EXP 	eyetracker.setRecordingState(True)
630.0904 	EXP 	polygon: autoDraw = False
630.0904 	EXP 	sample: autoDraw = False
630.0904 	EXP 	Delay: autoDraw = False
630.0904 	EXP 	Response_1: autoDraw = False
630.0904 	EXP 	Response_2: autoDraw = False
630.0904 	EXP 	Response_3: autoDraw = False
630.0904 	EXP 	polygon: autoDraw = False
630.0904 	EXP 	sample: image = 'images/picture_1.png'
630.0904 	EXP 	sample: autoDraw = True
630.0904 	EXP 	Delay: autoDraw = True
630.8273 	DATA 	Keypress: t
631.0911 	EXP 	sample: autoDraw = False
631.8242 	EXP 	Delay: autoDraw = False
632.0765 	EXP 	Response_1: autoDraw = True
632.0765 	EXP 	Response_2: autoDraw = True
632.0765 	EXP 	Response_3: autoDraw = True
632.3269 	DATA 	Keypress: t
633.0908 	EXP 	Response_1: autoDraw = False
633.0908 	EXP 	Response_2: autoDraw = False
633.0908 	EXP 	Response_3: autoDraw = False
633.0908 	EXP 	polygon: autoDraw = True
633.8272 	DATA 	Keypress: t
634.0774 	EXP 	eyetracker.setRecordingState(False)
634.0785 	EXP 	New trial (rep=0, index=6): OrderedDict([('trial_count', 105), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.8981252913928439), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.8981252913928439), ('resp_onset', 1.898125291392844), ('resp_dur', 1.101874708607156), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.648125291392844), ('circle_onset', 0)])
634.0800 	WARNING 	Requested image 'images/picture_3.png' not found but similar filename 'images/picture_3.jpeg' exists. This will be used instead but changing the filename is advised.
634.0839 	EXP 	eyetracker.clearEvents()
634.0846 	EXP 	eyetracker.setRecordingState(True)
634.1101 	EXP 	polygon: autoDraw = False
634.1101 	EXP 	sample: autoDraw = False
634.1101 	EXP 	Delay: autoDraw = False
634.1101 	EXP 	Response_1: autoDraw = False
634.1101 	EXP 	Response_2: autoDraw = False
634.1101 	EXP 	Response_3: autoDraw = False
634.1101 	EXP 	polygon: autoDraw = False
634.1101 	EXP 	sample: image = 'images/picture_3.png'
634.1101 	EXP 	sample: autoDraw = True
634.1101 	EXP 	Delay: autoDraw = True
635.1241 	EXP 	sample: autoDraw = False
635.3271 	DATA 	Keypress: t
635.7571 	EXP 	Delay: autoDraw = False
635.9904 	EXP 	Response_1: autoDraw = True
635.9904 	EXP 	Response_2: autoDraw = True
635.9904 	EXP 	Response_3: autoDraw = True
636.8272 	DATA 	Keypress: t
637.0908 	EXP 	Response_1: autoDraw = False
637.0908 	EXP 	Response_2: autoDraw = False
637.0908 	EXP 	Response_3: autoDraw = False
637.0908 	EXP 	polygon: autoDraw = True
638.0910 	EXP 	polygon: autoDraw = False
638.1110 	EXP 	eyetracker.setRecordingState(False)
638.1124 	EXP 	New trial (rep=0, index=7): OrderedDict([('trial_count', 103), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 1.130191865231124), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.130191865231124), ('resp_onset', 2.130191865231124), ('resp_dur', 0.869808134768876), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.8801918652311242), ('circle_onset', 0)])
638.1201 	EXP 	eyetracker.clearEvents()
638.1209 	EXP 	eyetracker.setRecordingState(True)
638.1440 	EXP 	sample: autoDraw = False
638.1440 	EXP 	Delay: autoDraw = False
638.1440 	EXP 	Response_1: autoDraw = False
638.1440 	EXP 	Response_2: autoDraw = False
638.1440 	EXP 	Response_3: autoDraw = False
638.1440 	EXP 	polygon: autoDraw = False
638.1440 	EXP 	sample: image = 'images/picture_2.png'
638.1440 	EXP 	sample: autoDraw = True
638.1440 	EXP 	Delay: autoDraw = True
638.3276 	DATA 	Keypress: t
639.1575 	EXP 	sample: autoDraw = False
639.8269 	DATA 	Keypress: t
640.0243 	EXP 	Delay: autoDraw = False
640.2572 	EXP 	Response_1: autoDraw = True
640.2572 	EXP 	Response_2: autoDraw = True
640.2572 	EXP 	Response_3: autoDraw = True
641.1243 	EXP 	Response_1: autoDraw = False
641.1243 	EXP 	Response_2: autoDraw = False
641.1243 	EXP 	Response_3: autoDraw = False
641.1243 	EXP 	polygon: autoDraw = True
641.3267 	DATA 	Keypress: t
642.1242 	EXP 	polygon: autoDraw = False
642.1438 	EXP 	eyetracker.setRecordingState(False)
642.1449 	EXP 	New trial (rep=0, index=8): OrderedDict([('trial_count', 107), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.5754083651979514), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.5754083651979514), ('resp_onset', 1.5754083651979514), ('resp_dur', 1.4245916348020486), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.3254083651979514), ('circle_onset', 0)])
642.1465 	WARNING 	Requested image 'images/picture_3.png' not found but similar filename 'images/picture_3.jpeg' exists. This will be used instead but changing the filename is advised.
642.1495 	EXP 	eyetracker.clearEvents()
642.1502 	EXP 	eyetracker.setRecordingState(True)
642.1578 	EXP 	sample: autoDraw = False
642.1578 	EXP 	Delay: autoDraw = False
642.1578 	EXP 	Response_1: autoDraw = False
642.1578 	EXP 	Response_2: autoDraw = False
642.1578 	EXP 	Response_3: autoDraw = False
642.1578 	EXP 	polygon: autoDraw = False
642.1578 	EXP 	sample: image = 'images/picture_3.png'
642.1578 	EXP 	sample: autoDraw = True
642.1578 	EXP 	Delay: autoDraw = True
642.8263 	DATA 	Keypress: t
643.1571 	EXP 	sample: autoDraw = False
643.4906 	EXP 	Delay: autoDraw = False
643.7241 	EXP 	Response_1: autoDraw = True
643.7241 	EXP 	Response_2: autoDraw = True
643.7241 	EXP 	Response_3: autoDraw = True
644.3271 	DATA 	Keypress: t
645.1575 	EXP 	Response_1: autoDraw = False
645.1575 	EXP 	Response_2: autoDraw = False
645.1575 	EXP 	Response_3: autoDraw = False
645.1575 	EXP 	polygon: autoDraw = True
645.8262 	DATA 	Keypress: t
646.1431 	EXP 	eyetracker.setRecordingState(False)
646.2563 	EXP 	polygon: autoDraw = False
646.2563 	EXP 	sample: autoDraw = False
646.2563 	EXP 	Delay: autoDraw = False
646.2563 	EXP 	Response_1: autoDraw = False
646.2563 	EXP 	Response_2: autoDraw = False
646.2563 	EXP 	Response_3: autoDraw = False
646.2563 	EXP 	polygon: autoDraw = False
646.2563 	EXP 	text_2: autoDraw = True
647.3274 	DATA 	Keypress: t
648.8270 	DATA 	Keypress: t
650.3267 	DATA 	Keypress: t
651.8271 	DATA 	Keypress: t
653.3270 	DATA 	Keypress: t
654.8274 	DATA 	Keypress: t
656.3263 	DATA 	Keypress: t
657.8271 	DATA 	Keypress: t
658.4275 	EXP 	text_2: autoDraw = False
658.4275 	EXP 	text_2: autoDraw = False
658.4275 	EXP 	text_2: autoDraw = True
659.3271 	DATA 	Keypress: t
660.8271 	DATA 	Keypress: t
662.3265 	DATA 	Keypress: t
663.8273 	DATA 	Keypress: t
665.3269 	DATA 	Keypress: t
670.4426 	EXP 	text_2: autoDraw = False
670.4426 	EXP 	text_2: autoDraw = False
670.5298 	EXP 	window1: mouseVisible = True
