0.8277 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
574.4367 	EXP 	New trial (rep=0, index=4): OrderedDict([('trial_count', 94), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.5261095930240547), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage1_X', -11.733433509789464), ('responseImage1_Y', -11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.5261095930240547), ('resp_onset', 1.5261095930240547), ('resp_dur', 1.4738904069759453), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.2761095930240547), ('circle_onset', 0)])
574.4417 	EXP 	eyetracker.clearEvents()
574.4424 	EXP 	eyetracker.setRecordingState(True)
574.4685 	EXP 	polygon: autoDraw = False
574.4685 	EXP 	sample: autoDraw = False
574.4685 	EXP 	Delay: autoDraw = False
574.4685 	EXP 	Response_1: autoDraw = False
574.4685 	EXP 	Response_2: autoDraw = False
574.4685 	EXP 	Response_3: autoDraw = False
574.4685 	EXP 	polygon: autoDraw = False
574.4685 	EXP 	sample: image = 'images/picture_1.png'
574.4685 	EXP 	sample: autoDraw = True
574.4685 	EXP 	Delay: autoDraw = True
575.3370 	DATA 	Keypress: t
575.4818 	EXP 	sample: autoDraw = False
575.7486 	EXP 	Delay: autoDraw = False
575.9681 	EXP 	Response_1: autoDraw = True
575.9681 	EXP 	Response_2: autoDraw = True
575.9681 	EXP 	Response_3: autoDraw = True
576.8370 	DATA 	Keypress: t
577.4487 	EXP 	Response_1: autoDraw = False
577.4487 	EXP 	Response_2: autoDraw = False
577.4487 	EXP 	Response_3: autoDraw = False
577.4487 	EXP 	polygon: autoDraw = True
578.3369 	DATA 	Keypress: t
578.4486 	EXP 	polygon: autoDraw = False
578.4683 	EXP 	eyetracker.setRecordingState(False)
578.4694 	EXP 	New trial (rep=0, index=5): OrderedDict([('trial_count', 90), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.934792779478638), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage3_X', -11.733433509789462), ('responseImage3_Y', 11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.934792779478638), ('resp_onset', 1.9347927794786381), ('resp_dur', 1.065207220521362), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.6847927794786381), ('circle_onset', 0)])
578.4740 	EXP 	eyetracker.clearEvents()
578.4746 	EXP 	eyetracker.setRecordingState(True)
578.4819 	EXP 	sample: autoDraw = False
578.4819 	EXP 	Delay: autoDraw = False
578.4819 	EXP 	Response_1: autoDraw = False
578.4819 	EXP 	Response_2: autoDraw = False
578.4819 	EXP 	Response_3: autoDraw = False
578.4819 	EXP 	polygon: autoDraw = False
578.4819 	EXP 	sample: image = 'images/picture_1.png'
578.4819 	EXP 	sample: autoDraw = True
578.4819 	EXP 	Delay: autoDraw = True
579.4820 	EXP 	sample: autoDraw = False
579.8371 	DATA 	Keypress: t
580.1821 	EXP 	Delay: autoDraw = False
580.4150 	EXP 	Response_1: autoDraw = True
580.4150 	EXP 	Response_2: autoDraw = True
580.4150 	EXP 	Response_3: autoDraw = True
581.3349 	DATA 	Keypress: t
581.4816 	EXP 	Response_1: autoDraw = False
581.4816 	EXP 	Response_2: autoDraw = False
581.4816 	EXP 	Response_3: autoDraw = False
581.4816 	EXP 	polygon: autoDraw = True
582.4688 	EXP 	eyetracker.setRecordingState(False)
582.4703 	EXP 	New trial (rep=0, index=6): OrderedDict([('trial_count', 98), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.6988985565900132), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage1_X', -11.733433509789462), ('responseImage1_Y', 11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.6988985565900132), ('resp_onset', 1.6988985565900132), ('resp_dur', 1.3011014434099868), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.4488985565900132), ('circle_onset', 0)])
582.4754 	EXP 	eyetracker.clearEvents()
582.4761 	EXP 	eyetracker.setRecordingState(True)
582.5013 	EXP 	polygon: autoDraw = False
582.5013 	EXP 	sample: autoDraw = False
582.5013 	EXP 	Delay: autoDraw = False
582.5013 	EXP 	Response_1: autoDraw = False
582.5013 	EXP 	Response_2: autoDraw = False
582.5013 	EXP 	Response_3: autoDraw = False
582.5013 	EXP 	polygon: autoDraw = False
582.5013 	EXP 	sample: image = 'images/picture_1.png'
582.5013 	EXP 	sample: autoDraw = True
582.5013 	EXP 	Delay: autoDraw = True
582.8370 	DATA 	Keypress: t
583.5154 	EXP 	sample: autoDraw = False
583.9487 	EXP 	Delay: autoDraw = False
584.1808 	EXP 	Response_1: autoDraw = True
584.1808 	EXP 	Response_2: autoDraw = True
584.1808 	EXP 	Response_3: autoDraw = True
584.3372 	DATA 	Keypress: t
585.4820 	EXP 	Response_1: autoDraw = False
585.4820 	EXP 	Response_2: autoDraw = False
585.4820 	EXP 	Response_3: autoDraw = False
585.4820 	EXP 	polygon: autoDraw = True
585.8380 	DATA 	Keypress: t
586.4820 	EXP 	polygon: autoDraw = False
586.5020 	EXP 	eyetracker.setRecordingState(False)
586.5033 	EXP 	New trial (rep=0, index=7): OrderedDict([('trial_count', 91), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 1.0282791717201114), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage1_X', -11.733433509789464), ('responseImage1_Y', -11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.0282791717201114), ('resp_onset', 2.0282791717201114), ('resp_dur', 0.9717208282798886), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.7782791717201114), ('circle_onset', 0)])
586.5082 	EXP 	eyetracker.clearEvents()
586.5090 	EXP 	eyetracker.setRecordingState(True)
586.5348 	EXP 	sample: autoDraw = False
586.5348 	EXP 	Delay: autoDraw = False
586.5348 	EXP 	Response_1: autoDraw = False
586.5348 	EXP 	Response_2: autoDraw = False
586.5348 	EXP 	Response_3: autoDraw = False
586.5348 	EXP 	polygon: autoDraw = False
586.5348 	EXP 	sample: image = 'images/picture_1.png'
586.5348 	EXP 	sample: autoDraw = True
586.5348 	EXP 	Delay: autoDraw = True
587.3368 	DATA 	Keypress: t
587.5489 	EXP 	sample: autoDraw = False
588.3151 	EXP 	Delay: autoDraw = False
588.5347 	EXP 	Response_1: autoDraw = True
588.5347 	EXP 	Response_2: autoDraw = True
588.5347 	EXP 	Response_3: autoDraw = True
588.8372 	DATA 	Keypress: t
589.5155 	EXP 	Response_1: autoDraw = False
589.5155 	EXP 	Response_2: autoDraw = False
589.5155 	EXP 	Response_3: autoDraw = False
589.5155 	EXP 	polygon: autoDraw = True
590.3371 	DATA 	Keypress: t
590.5153 	EXP 	polygon: autoDraw = False
590.5345 	EXP 	eyetracker.setRecordingState(False)
590.5351 	EXP 	New trial (rep=0, index=8): OrderedDict([('trial_count', 96), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.8410793484079337), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage3_X', -11.733433509789462), ('responseImage3_Y', 11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.8410793484079337), ('resp_onset', 1.8410793484079335), ('resp_dur', 1.1589206515920665), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.5910793484079335), ('circle_onset', 0)])
590.5370 	EXP 	eyetracker.clearEvents()
590.5373 	EXP 	eyetracker.setRecordingState(True)
590.5484 	EXP 	sample: autoDraw = False
590.5484 	EXP 	Delay: autoDraw = False
590.5484 	EXP 	Response_1: autoDraw = False
590.5484 	EXP 	Response_2: autoDraw = False
590.5484 	EXP 	Response_3: autoDraw = False
590.5484 	EXP 	polygon: autoDraw = False
590.5484 	EXP 	sample: image = 'images/picture_1.png'
590.5484 	EXP 	sample: autoDraw = True
590.5484 	EXP 	Delay: autoDraw = True
591.5485 	EXP 	sample: autoDraw = False
591.8373 	DATA 	Keypress: t
592.1489 	EXP 	Delay: autoDraw = False
592.3819 	EXP 	Response_1: autoDraw = True
592.3819 	EXP 	Response_2: autoDraw = True
592.3819 	EXP 	Response_3: autoDraw = True
593.3372 	DATA 	Keypress: t
593.5488 	EXP 	Response_1: autoDraw = False
593.5488 	EXP 	Response_2: autoDraw = False
593.5488 	EXP 	Response_3: autoDraw = False
593.5488 	EXP 	polygon: autoDraw = True
594.5353 	EXP 	eyetracker.setRecordingState(False)
594.6653 	EXP 	polygon: autoDraw = False
594.6653 	EXP 	sample: autoDraw = False
594.6653 	EXP 	Delay: autoDraw = False
594.6653 	EXP 	Response_1: autoDraw = False
594.6653 	EXP 	Response_2: autoDraw = False
594.6653 	EXP 	Response_3: autoDraw = False
594.6653 	EXP 	polygon: autoDraw = False
594.6653 	EXP 	text_2: autoDraw = True
594.8358 	DATA 	Keypress: t
596.3375 	DATA 	Keypress: t
597.8375 	DATA 	Keypress: t
599.3372 	DATA 	Keypress: t
600.8353 	DATA 	Keypress: t
602.3377 	DATA 	Keypress: t
603.8376 	DATA 	Keypress: t
605.3370 	DATA 	Keypress: t
606.6504 	EXP 	New trial (rep=11, index=0): None
606.6708 	EXP 	Imported /Users/richard/Visual_Attention/data/200002/DMS_BEST_eyetracking_DAN_base_12-36_looped_10minWORKING/2023-03-21_16h07.24.523/11-UNPRED_12-36.csv as conditions, 9 conditions, 31 params
606.6717 	EXP 	Created sequence: random, trialTypes=9, nReps=9, seed=None
606.6729 	EXP 	New trial (rep=0, index=0): OrderedDict([('trial_count', 103), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.8440062959357832), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage1_X', -11.733433509789464), ('responseImage1_Y', -11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789464, 11.733433509789462]), ('responseImage3_X', 11.733433509789464), ('responseImage3_Y', 11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.8440062959357832), ('resp_onset', 1.8440062959357832), ('resp_dur', 1.1559937040642168), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.5940062959357832), ('circle_onset', 0)])
606.6744 	WARNING 	Requested image 'images/picture_3.png' not found but similar filename 'images/picture_3.jpeg' exists. This will be used instead but changing the filename is advised.
606.6783 	EXP 	eyetracker.clearEvents()
606.6790 	EXP 	eyetracker.setRecordingState(True)
606.6859 	EXP 	text_2: autoDraw = False
606.6859 	EXP 	text_2: autoDraw = False
606.6859 	EXP 	sample: image = 'images/picture_3.png'
606.6859 	EXP 	sample: autoDraw = True
606.6859 	EXP 	Delay: autoDraw = True
606.8372 	DATA 	Keypress: t
607.7015 	EXP 	sample: autoDraw = False
608.2821 	EXP 	Delay: autoDraw = False
608.3372 	DATA 	Keypress: t
608.5344 	EXP 	Response_1: autoDraw = True
608.5344 	EXP 	Response_2: autoDraw = True
608.5344 	EXP 	Response_3: autoDraw = True
609.6823 	EXP 	polygon: autoDraw = True
609.7015 	EXP 	Response_1: autoDraw = False
609.7015 	EXP 	Response_2: autoDraw = False
609.7015 	EXP 	Response_3: autoDraw = False
609.8374 	DATA 	Keypress: t
610.6691 	EXP 	eyetracker.setRecordingState(False)
610.6702 	EXP 	New trial (rep=0, index=1): OrderedDict([('trial_count', 106), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.9296847658703136), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.9296847658703136), ('resp_onset', 1.9296847658703136), ('resp_dur', 1.0703152341296864), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.6796847658703136), ('circle_onset', 0)])
610.6717 	WARNING 	Requested image 'images/picture_3.png' not found but similar filename 'images/picture_3.jpeg' exists. This will be used instead but changing the filename is advised.
610.6746 	EXP 	eyetracker.clearEvents()
610.6752 	EXP 	eyetracker.setRecordingState(True)
610.6831 	EXP 	polygon: autoDraw = False
610.6831 	EXP 	sample: autoDraw = False
610.6831 	EXP 	Delay: autoDraw = False
610.6831 	EXP 	Response_1: autoDraw = False
610.6831 	EXP 	Response_2: autoDraw = False
610.6831 	EXP 	Response_3: autoDraw = False
610.6831 	EXP 	polygon: autoDraw = False
610.6831 	EXP 	sample: image = 'images/picture_3.png'
610.6831 	EXP 	sample: autoDraw = True
610.6831 	EXP 	Delay: autoDraw = True
611.3368 	DATA 	Keypress: t
611.6819 	EXP 	sample: autoDraw = False
612.3679 	EXP 	Delay: autoDraw = False
612.6153 	EXP 	Response_1: autoDraw = True
612.6153 	EXP 	Response_2: autoDraw = True
612.6153 	EXP 	Response_3: autoDraw = True
612.8367 	DATA 	Keypress: t
613.6822 	EXP 	Response_1: autoDraw = False
613.6822 	EXP 	Response_2: autoDraw = False
613.6822 	EXP 	Response_3: autoDraw = False
613.6822 	EXP 	polygon: autoDraw = True
614.3378 	DATA 	Keypress: t
614.6691 	EXP 	eyetracker.setRecordingState(False)
614.6702 	EXP 	New trial (rep=0, index=2): OrderedDict([('trial_count', 100), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 1.1120956627292589), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage1_X', -11.733433509789462), ('responseImage1_Y', 11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789464, 11.733433509789462]), ('responseImage3_X', 11.733433509789464), ('responseImage3_Y', 11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.1120956627292589), ('resp_onset', 2.112095662729259), ('resp_dur', 0.8879043372707411), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.862095662729259), ('circle_onset', 0)])
614.6769 	EXP 	eyetracker.clearEvents()
614.6775 	EXP 	eyetracker.setRecordingState(True)
614.7015 	EXP 	polygon: autoDraw = False
614.7015 	EXP 	sample: autoDraw = False
614.7015 	EXP 	Delay: autoDraw = False
614.7015 	EXP 	Response_1: autoDraw = False
614.7015 	EXP 	Response_2: autoDraw = False
614.7015 	EXP 	Response_3: autoDraw = False
614.7015 	EXP 	polygon: autoDraw = False
614.7015 	EXP 	sample: image = 'images/picture_2.png'
614.7015 	EXP 	sample: autoDraw = True
614.7015 	EXP 	Delay: autoDraw = True
615.7155 	EXP 	sample: autoDraw = False
615.8372 	DATA 	Keypress: t
616.5677 	EXP 	Delay: autoDraw = False
616.7819 	EXP 	Response_1: autoDraw = True
616.7819 	EXP 	Response_2: autoDraw = True
616.7819 	EXP 	Response_3: autoDraw = True
617.3379 	DATA 	Keypress: t
617.6821 	EXP 	Response_1: autoDraw = False
617.6821 	EXP 	Response_2: autoDraw = False
617.6821 	EXP 	Response_3: autoDraw = False
617.6821 	EXP 	polygon: autoDraw = True
618.6823 	EXP 	polygon: autoDraw = False
618.7019 	EXP 	eyetracker.setRecordingState(False)
618.7030 	EXP 	New trial (rep=0, index=3): OrderedDict([('trial_count', 101), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.5910212997290786), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.5910212997290786), ('resp_onset', 1.5910212997290785), ('resp_dur', 1.4089787002709215), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.3410212997290785), ('circle_onset', 0)])
618.7047 	WARNING 	Requested image 'images/picture_3.png' not found but similar filename 'images/picture_3.jpeg' exists. This will be used instead but changing the filename is advised.
